
{
	{-0.175403,-0.054950,0.165882,-0.045919,0.002280,0.035897,-0.085326,-0.145058,-0.275334,0.060783,0.122525,0.092556,0.172873,-0.310281,0.110376,-0.047202,0.372375,0.147328,0.210174,-0.127344,0.428173,0.177703,-0.085419,0.349686,0.382327,0.002678,-0.072645,-0.045978,0.162085,0.163291,-0.215059,-0.014993,-0.215161,0.001497,0.147619,-0.104551,0.060610,0.477405,-0.168693,-0.316535,0.170779,-0.357831,-0.295377,-0.335874,-0.140656,0.529274,-0.062002,0.276361,0.175203,-0.123307,-0.101465,0.145370,0.014092,-0.223619,0.071355,-0.181218,0.157972,-0.290591,-0.077262,-0.327780,-0.086467,0.365390,0.158453,-0.027121,0.081135,0.204925,-0.188317,0.217615,0.162965,-0.016382,-0.184509,0.132385,0.296714,-0.055372,-0.017502,-0.181964,-0.291639,-0.156476,0.113263,-0.128652,0.200467,-0.161603,-0.211914,-0.167758,-0.039631,0.140857,-0.283796,0.168773,0.238415,-0.181798,-0.207173,0.023749,0.002330,0.061987,-0.168257,0.128019,0.073108,-0.164676,0.128115,-0.014317,0.197966,-0.171030,-0.362650,-0.124259,-0.453198,-0.121338,0.103522,-0.261411,-0.144379,-0.320115,0.149151,-0.028239,-0.125849,0.065891,-0.125495,0.085267,0.390362,-0.189059,0.325366,-0.145088,},

	{-0.025685,0.419559,0.222638,0.066562,0.209357,-0.128715,0.303991,-0.120880,0.096043,-0.115641,-0.174150,0.043499,0.187122,0.260562,0.275243,0.336788,-0.033732,-0.154788,-0.043608,-0.064836,0.162688,0.091901,-0.135465,0.003745,0.104194,0.463899,-0.089625,-0.286366,0.158339,0.327770,0.246374,-0.128627,-0.109746,0.070748,0.053253,0.013924,0.043929,-0.105295,0.129257,0.096649,0.401036,-0.169077,0.150233,0.023834,0.134345,0.148854,0.070631,-0.305566,-0.242389,-0.003081,-0.357723,-0.077151,-0.187224,-0.260153,0.011192,0.273206,0.043595,-0.425586,0.375774,-0.279215,-0.276383,0.123251,-0.235136,-0.010759,-0.017695,-0.147743,0.208768,0.165427,0.104571,0.165484,-0.090899,0.232060,0.058717,0.049627,0.082974,-0.135965,0.251838,-0.289464,0.121266,-0.051333,-0.050981,-0.008945,0.228262,0.041248,-0.218613,0.249882,-0.096136,-0.016699,0.173589,0.114532,0.149152,0.055924,0.050283,0.178812,-0.052810,-0.038944,0.077810,0.480463,0.020073,0.330760,0.276253,0.314297,0.371628,0.070544,-0.098684,-0.120432,-0.296566,0.169603,-0.279683,0.137962,0.175345,0.196798,0.065826,-0.210724,-0.038401,-0.012973,0.377352,-0.395835,-0.135901,0.107208,},

	{0.354939,-0.306091,-0.121461,-0.064120,-0.098072,0.129895,-0.104624,0.115604,-0.219453,-0.104286,-0.017326,0.173387,0.112496,0.050479,-0.188086,-0.220364,0.383681,-0.156009,0.417489,-0.331850,-0.096501,0.635412,-0.145746,0.085796,0.140308,0.008655,0.184756,-0.000916,0.152908,0.031386,0.049385,0.404072,-0.252954,-0.004640,0.014929,-0.004192,-0.038082,0.185118,-0.010688,0.208595,0.119044,-0.011347,-0.188930,-0.131995,0.093034,0.018248,-0.232702,-0.059296,-0.194393,-0.189954,-0.208784,0.228650,-0.403820,0.141603,-0.168111,0.088549,0.037588,-0.227048,-0.211697,0.147462,0.016241,-0.189301,0.085438,0.283146,-0.048561,0.142255,0.175610,0.045932,-0.465724,0.449502,0.179750,-0.274835,0.219097,-0.503286,-0.000594,-0.240781,-0.083701,-0.296311,-0.290099,-0.063755,0.144857,-0.180808,-0.043983,-0.035462,-0.295968,0.301702,-0.333349,0.305325,0.075620,-0.296896,0.185067,-0.053824,-0.114498,-0.169954,-0.043489,-0.014156,0.239771,0.114381,-0.159794,0.061296,-0.128911,-0.064859,0.185433,0.205716,-0.083700,0.039799,0.132629,0.056765,0.238057,0.316937,0.123090,-0.043560,-0.044663,-0.038765,-0.575288,0.108065,-0.008548,0.046475,0.255864,-0.090572,},

	{-0.185187,-0.035647,-0.120095,0.429218,-0.208929,0.097962,-0.050765,-0.243336,-0.108378,-0.309989,-0.008469,-0.061484,-0.361590,0.304800,-0.160039,-0.239579,-0.037045,0.041240,0.037360,0.080831,-0.248228,0.361645,0.199484,0.154626,-0.193555,0.162037,-0.037275,-0.161204,0.118975,-0.067470,0.168728,-0.311039,-0.054010,0.247145,0.093090,-0.316024,-0.278687,0.186170,-0.408503,0.139455,0.017472,0.349655,-0.135190,-0.080112,0.281696,-0.166505,0.086257,-0.286926,0.045483,-0.215293,0.012369,-0.021044,-0.136674,0.021293,-0.092104,-0.141674,0.037022,-0.150792,0.337562,0.071201,0.024716,-0.102047,0.191209,-0.116614,-0.203724,0.189214,0.114129,-0.035376,0.272668,-0.134243,-0.298149,-0.221650,0.031837,0.073343,0.126301,-0.219130,-0.031924,0.193909,0.025096,0.151641,-0.014426,0.245066,-0.016221,-0.019330,-0.161936,0.089754,0.072757,-0.214625,0.104307,-0.143637,0.104567,-0.116717,0.103685,-0.189847,0.085911,0.481087,0.252240,-0.084379,0.062145,-0.537915,0.129703,-0.115121,0.088704,-0.087876,-0.188839,0.032581,-0.298884,-0.090941,0.233314,0.226200,0.099614,-0.405241,-0.158842,0.046897,0.050878,0.031442,-0.060281,0.565985,0.147690,0.007022,},

	{0.197184,0.304697,0.075280,-0.221324,-0.089766,0.055839,0.199288,-0.066470,-0.119739,0.204639,-0.158566,-0.014564,0.103456,0.105189,0.166875,-0.138042,-0.292910,0.116546,-0.112484,0.196139,0.188904,-0.200129,-0.243696,-0.052829,-0.304716,-0.241873,-0.252833,0.348926,0.435687,0.048299,0.353978,0.071113,0.126545,0.163198,-0.165183,-0.039055,0.079573,-0.117265,0.090937,-0.417716,0.142179,-0.288857,0.040042,0.129606,0.105451,-0.083422,0.117464,0.276535,0.014891,0.479898,-0.136414,0.024269,0.030793,0.107210,0.270680,-0.007853,0.255314,0.302693,-0.174084,0.129632,0.016532,-0.171398,-0.175976,0.109117,0.036526,-0.522234,-0.033825,0.236842,0.164280,0.176835,-0.100105,0.406953,0.236330,0.217362,0.350809,0.314182,-0.235001,-0.127110,-0.143259,0.153983,0.132718,-0.216770,0.254280,-0.200279,0.300025,-0.063199,-0.020807,0.200009,0.101553,-0.262462,-0.196544,-0.151402,-0.141864,-0.002117,-0.023428,-0.164560,-0.225057,-0.016678,0.298408,-0.060570,-0.119590,-0.207585,0.027822,-0.079102,-0.026174,0.166350,-0.047067,0.210950,-0.338123,0.036038,0.070738,-0.417111,0.110502,0.104356,-0.184638,0.164392,-0.224206,-0.478891,-0.156918,0.246524,},

	{-0.163076,0.057190,-0.025511,-0.213196,-0.163641,-0.013496,-0.074095,-0.397640,0.108682,-0.368270,-0.298814,-0.159846,-0.256647,0.230817,-0.256995,-0.383896,0.168225,0.558484,0.037437,-0.266082,0.310092,0.189737,0.211043,-0.066782,0.151795,-0.130961,-0.092452,0.347085,-0.056547,-0.094481,-0.185998,0.158941,-0.054124,-0.227444,0.035207,0.317276,0.340812,0.268670,-0.028892,-0.361378,-0.046644,-0.082280,-0.104769,0.163961,-0.141150,-0.117702,0.223172,0.182060,0.313546,-0.026743,-0.015299,0.111475,0.095567,0.015847,0.003178,-0.119443,-0.033064,0.347662,0.068005,0.008701,-0.135166,0.315886,0.017050,0.179739,0.062950,-0.003767,-0.073650,0.027998,0.396505,0.222625,0.205667,-0.237007,0.349187,0.063188,0.510771,0.049900,-0.144337,0.213117,0.225145,0.112855,-0.062452,0.018136,-0.268590,-0.470195,0.255335,-0.087146,0.206392,-0.028417,-0.133269,0.136441,-0.124506,0.110844,-0.223581,-0.338425,-0.154680,-0.108809,-0.011712,0.192502,0.222668,0.024008,0.079062,0.016374,-0.353798,0.100635,0.148565,-0.140991,-0.101805,-0.317347,0.440218,-0.531436,0.061086,0.094678,0.422879,-0.073487,0.317718,0.062353,-0.195051,-0.022104,-0.053728,0.047069,},

	{0.083505,-0.260582,-0.221831,-0.056348,0.126393,-0.132176,-0.067385,0.219155,-0.243148,-0.381680,-0.312889,-0.109920,-0.115433,-0.024343,0.073890,0.068780,0.314478,-0.085928,-0.006546,-0.280804,-0.077713,-0.056431,-0.207598,-0.037685,0.147738,0.156110,-0.089110,-0.153370,0.016664,0.542618,-0.110587,-0.279637,0.199627,0.125625,0.089145,-0.055117,0.346289,0.254554,0.051986,0.061180,0.012359,-0.239014,-0.342535,0.074642,0.131412,-0.143384,-0.006313,0.012126,0.101067,0.161626,-0.049858,-0.164331,-0.230420,-0.080992,-0.060878,-0.001544,-0.244660,0.048951,0.337593,-0.275705,0.076280,-0.052376,0.018333,0.038538,-0.089199,0.117446,-0.202854,-0.259550,0.361152,0.380736,-0.091795,-0.103147,-0.063773,-0.082387,0.187344,-0.463234,-0.017184,-0.290209,0.125460,0.224562,-0.373014,0.065620,-0.021792,-0.391349,-0.422278,0.186053,-0.018937,-0.435775,-0.203192,0.075109,-0.079952,0.198998,0.312117,0.148461,-0.135652,-0.374098,-0.202563,0.368089,0.120094,-0.024955,0.303781,0.329495,0.164111,0.090849,0.023813,0.140886,0.116822,-0.047587,-0.240143,0.005887,0.300218,0.312308,-0.301392,-0.349779,0.079697,0.183553,0.236724,0.284609,-0.337096,0.041510,},

	{0.155567,0.058768,-0.204365,-0.174016,-0.341270,0.158120,0.258790,0.094393,-0.103366,-0.003075,-0.239586,-0.077560,0.012179,-0.016749,-0.222528,0.111976,-0.005062,-0.039397,-0.141364,-0.038511,-0.072847,0.268664,-0.157839,-0.094195,0.061948,-0.317119,-0.322146,0.274065,0.325359,-0.008174,0.047028,0.079083,-0.032157,-0.011203,-0.086499,0.125591,-0.075990,0.139387,0.054790,-0.159403,0.429494,-0.076694,-0.215105,-0.132415,-0.139068,0.379474,0.251877,-0.148682,-0.158497,0.147752,0.099240,0.152312,-0.275966,0.042273,0.095103,-0.132676,-0.058438,0.179553,0.197309,0.065037,0.016823,-0.053069,0.202285,-0.320103,-0.089776,-0.162608,0.032610,-0.019881,0.123519,0.218114,-0.185040,0.148539,0.445926,-0.238815,0.029364,0.112454,-0.051254,-0.120316,0.274119,0.307974,-0.268383,0.111967,0.096550,-0.400744,0.182377,-0.092848,-0.209995,0.016656,0.128672,-0.479957,-0.186362,-0.156048,-0.172200,-0.072621,-0.006170,0.032227,0.234777,0.293057,0.412905,0.023947,-0.259615,0.166615,-0.030619,-0.308743,-0.160437,0.171341,0.162045,0.086903,-0.153342,0.053789,0.323532,-0.223575,0.107423,0.147191,-0.060746,0.428147,0.182004,-0.091919,0.082665,-0.083716,},

	{-0.150753,0.048047,-0.345986,0.146168,-0.010433,0.251514,0.010685,-0.336402,0.034411,0.128721,0.032247,0.070865,-0.128245,-0.060007,-0.332287,-0.376029,-0.306077,0.051617,0.058667,-0.020820,0.218295,0.368457,0.139847,-0.019453,0.105326,0.208026,-0.196912,0.166758,-0.006861,-0.178206,0.177479,0.183191,-0.377495,-0.197569,0.039611,-0.133250,-0.088948,0.200633,-0.337929,-0.039588,-0.166516,0.249007,0.037121,-0.289115,0.020993,0.114950,-0.146179,-0.100445,-0.013157,0.086463,0.117016,0.305973,-0.221975,-0.134363,-0.165747,-0.404894,0.353087,-0.261151,-0.189195,-0.186592,-0.211221,0.291240,-0.185584,0.046287,-0.149958,0.036693,-0.048978,0.146356,0.099043,-0.126769,0.033888,-0.309512,0.172354,-0.207131,-0.083700,0.311691,-0.334636,0.335767,-0.210713,-0.121137,0.401322,-0.060386,-0.132286,-0.014356,-0.452975,0.078944,0.181047,-0.013960,0.010636,-0.074647,0.033083,-0.510648,-0.140117,-0.197808,-0.088141,0.467100,0.262319,-0.193665,0.020743,-0.351613,0.178216,0.005315,0.324773,-0.001841,-0.004426,-0.291858,-0.362554,0.036904,0.165986,0.241981,-0.264256,0.185901,-0.059244,0.244945,0.069038,-0.027042,-0.117671,0.082450,-0.052875,0.149084,},

	{-0.245579,0.087919,0.093935,0.178098,-0.081894,-0.098671,0.379615,-0.102344,-0.300535,-0.174816,0.121897,-0.066252,0.198921,-0.106700,-0.060964,-0.245540,0.205173,0.339883,-0.408570,-0.166639,0.249106,-0.183967,-0.069916,-0.069504,-0.013699,0.245924,-0.134019,-0.269539,0.302965,0.029345,0.255124,0.065958,0.156284,0.137835,0.161945,0.147277,0.102581,0.406492,-0.147533,-0.249584,0.037502,-0.042091,0.310463,-0.078531,0.071086,0.154730,-0.459781,-0.039527,0.386704,0.568821,-0.429065,0.039402,-0.091064,0.164455,0.024292,-0.174660,0.244589,0.138091,0.229792,-0.244236,0.183951,0.385610,-0.104356,-0.010704,-0.219238,-0.212299,-0.396445,0.078230,0.070517,0.256754,-0.029400,-0.329516,-0.038792,0.116453,-0.183909,-0.073042,-0.333528,0.210353,0.185117,0.021858,0.175394,0.163748,-0.124754,0.018034,-0.266842,0.196092,-0.123496,-0.141755,0.252001,-0.160694,-0.200500,-0.207979,0.121653,0.291605,-0.032313,0.135537,-0.369502,-0.070805,-0.007899,-0.178259,0.075084,-0.085239,0.110531,0.134863,-0.180048,0.019383,-0.209659,-0.380981,0.034969,-0.054618,0.087663,-0.196815,-0.159701,-0.199752,0.083809,0.016043,-0.096252,0.283696,-0.033514,0.352479,},

	{0.018837,-0.197173,-0.137488,-0.122691,0.081653,-0.022782,-0.072245,-0.274166,0.164913,-0.148832,-0.139747,0.062151,0.084679,-0.108405,-0.043986,0.108006,-0.070244,0.351502,-0.270596,0.065673,0.118795,-0.058363,0.148638,-0.062936,0.382810,-0.011824,-0.215489,0.170067,0.251743,-0.182046,0.001417,-0.326292,0.043633,-0.041451,-0.085939,0.148739,0.070963,-0.289655,-0.082734,-0.048945,-0.201728,-0.004404,0.122048,0.088869,-0.156855,-0.050024,0.151275,0.077619,0.184306,0.044753,-0.179118,0.233469,0.503062,0.529196,0.017634,-0.086101,-0.089500,0.283867,-0.054821,0.415708,0.237583,0.059498,0.160765,0.523340,-0.336693,-0.224253,0.031563,0.271137,0.115135,0.003125,0.094690,0.234477,0.080605,0.022470,-0.017667,0.124539,0.285846,0.517458,0.088193,-0.246471,0.147013,0.152446,0.046460,-0.077635,-0.075495,0.147573,0.180917,0.058379,-0.045650,0.020085,-0.408259,-0.101524,0.153650,0.171974,0.026965,0.114362,-0.098169,-0.093141,0.129677,-0.141005,0.181170,-0.029202,0.060794,-0.192232,0.473317,0.188829,0.054488,0.133751,0.047146,-0.048872,0.404084,-0.433114,-0.065374,0.374511,-0.063974,-0.029455,-0.165486,0.010479,-0.158431,-0.024505,},

	{0.073675,0.083934,-0.250404,0.023042,0.128226,0.249168,-0.111306,-0.143748,-0.163744,0.034239,-0.102294,0.056440,0.127624,-0.116146,0.041463,-0.187403,0.191119,0.185504,-0.165687,-0.016312,0.316073,0.210726,-0.309763,0.195882,0.197589,-0.170476,-0.024335,0.131293,0.155034,0.245771,0.314744,-0.118421,-0.423889,-0.290238,-0.085432,-0.045607,0.076178,0.122204,-0.101673,-0.045589,-0.058184,-0.291536,-0.135390,-0.319501,-0.053162,0.022757,0.123082,0.042573,0.017869,0.041933,0.058778,0.147362,-0.471538,-0.353756,0.193477,0.054836,-0.017112,-0.006632,-0.210619,-0.141025,-0.207521,-0.019985,0.233358,-0.353737,0.372507,0.254786,-0.023127,-0.021513,-0.357685,0.079222,-0.044267,-0.096208,0.583437,-0.357564,0.100714,-0.236340,-0.345300,-0.077885,-0.173708,0.114404,0.177592,-0.147524,-0.120909,-0.194471,-0.196597,0.110441,0.072970,-0.139200,-0.228592,-0.416341,-0.012810,-0.306650,0.200184,0.244027,-0.098756,0.147228,0.347116,0.145446,0.035310,-0.141769,-0.075781,-0.113457,-0.229413,-0.106954,-0.379489,-0.016125,0.237148,-0.191451,-0.071710,-0.147104,-0.115847,-0.106575,0.247479,-0.054008,-0.610215,0.256803,0.176266,-0.175097,0.420685,0.157631,},

	{0.167934,-0.006771,-0.182113,-0.319599,0.123597,0.077540,-0.056819,0.133945,0.012503,-0.345101,-0.084656,0.161835,0.189427,-0.000206,-0.154969,-0.071076,-0.059186,0.166055,-0.386520,0.183800,-0.023876,-0.199267,0.166794,-0.170466,-0.266250,0.363013,-0.078476,-0.138112,-0.228700,-0.071625,-0.364912,-0.019319,-0.009330,-0.137289,-0.064714,0.070585,0.110301,0.211475,0.001718,-0.253818,0.157372,-0.296381,0.231749,0.158350,0.179041,-0.342146,-0.352327,0.238018,0.345622,0.245649,0.315507,-0.207440,-0.026724,0.271501,0.224495,-0.168599,0.274967,0.238164,0.313219,-0.033003,0.206659,0.040358,0.035805,0.284648,-0.082185,-0.235668,-0.471805,0.333018,0.107423,0.202659,0.180623,-0.086899,0.058719,0.310234,-0.013866,-0.072868,-0.009015,0.257970,0.191224,-0.146826,0.313881,0.176110,-0.060954,-0.114327,0.091236,0.014136,-0.089685,0.129621,-0.093876,-0.159042,0.277411,0.067489,-0.243344,0.098854,-0.108982,-0.382680,-0.167507,-0.233844,-0.059862,0.102172,-0.039369,0.090019,0.249978,0.488067,-0.116937,0.015516,0.040519,0.187799,-0.010593,-0.155364,-0.059453,-0.344900,-0.309115,-0.059031,0.141190,0.121614,-0.161534,0.030313,-0.156793,0.245773,},

	{0.480501,-0.103466,-0.241566,0.094010,0.078835,0.093751,0.096710,0.004802,-0.042783,0.079277,0.262290,0.255318,0.106651,0.214883,-0.091359,-0.187319,0.110326,-0.131018,0.101618,-0.288378,0.055015,0.276034,0.009789,0.151974,0.226189,-0.087049,-0.305425,0.146310,-0.001633,0.014077,0.471587,0.168647,0.057928,-0.217697,-0.062586,0.165597,0.220329,0.277124,0.040029,0.208109,0.034860,0.134942,0.199048,-0.393096,0.359728,-0.220168,-0.110643,0.148155,-0.102479,-0.149603,-0.412067,-0.248504,-0.337012,-0.059166,-0.151815,0.265574,0.151904,-0.350327,0.056275,-0.043404,-0.094822,-0.194322,0.115179,-0.012363,0.117309,-0.075578,-0.035463,-0.084393,-0.187963,0.373769,0.209639,-0.073027,0.019595,-0.244763,-0.279673,-0.404978,0.016088,0.170178,-0.244665,0.204847,0.341800,0.058977,0.294079,-0.318715,-0.215410,0.078202,-0.360248,0.223183,0.195033,-0.109581,0.169124,0.112517,0.061198,0.029419,-0.141489,0.099896,0.076072,0.174907,-0.106517,0.014340,-0.282297,0.004727,0.053451,0.144984,-0.151831,0.391835,0.098742,0.055891,-0.252224,0.115244,-0.092751,0.286747,-0.059293,-0.486000,-0.213200,0.141483,0.204876,0.172027,0.019645,0.036130,},

	{0.152111,0.143941,-0.112812,0.032623,-0.391586,0.123481,-0.136097,-0.152306,0.029784,-0.193993,-0.082178,0.106910,0.274990,0.351880,0.137422,0.123040,0.214874,-0.086398,-0.054162,-0.001580,0.439464,0.262857,-0.415740,-0.024219,0.493870,0.005657,-0.272793,0.073561,0.392574,-0.269871,0.131672,0.361780,-0.317259,-0.201680,-0.149928,0.117446,0.163523,0.149223,0.165580,-0.214849,-0.107201,-0.133458,-0.198129,-0.223806,-0.340771,0.112493,-0.122158,-0.009048,-0.007676,-0.172481,-0.340816,0.175638,-0.050601,0.176927,0.148994,-0.008314,-0.154320,-0.203933,-0.229906,-0.026020,0.034247,-0.059690,-0.102576,-0.071754,0.211077,0.304404,0.144810,0.070512,-0.327852,0.395026,0.000774,0.156742,0.125800,-0.326396,0.286970,-0.262822,0.213873,0.074148,-0.162339,0.231635,0.130989,-0.232833,0.088903,-0.436747,-0.086205,-0.012141,0.072781,0.038690,-0.019324,0.213500,-0.036644,-0.017104,0.170001,-0.174764,-0.238456,-0.161894,0.329095,0.256742,0.329488,0.151928,0.009924,0.074667,-0.464212,-0.058680,-0.051549,-0.229220,0.215344,0.124522,-0.002081,-0.142352,0.022583,0.011878,0.264878,-0.092097,-0.313823,0.104857,-0.190187,-0.311636,-0.020676,-0.013575,},

	{0.075786,-0.246440,0.456206,-0.019161,-0.520120,-0.212521,0.341614,0.088415,0.109993,-0.356547,-0.080008,-0.494861,0.084180,0.017224,-0.006801,0.237277,0.137368,-0.091966,0.257289,-0.492685,-0.016146,0.212829,-0.293733,-0.095528,0.100734,-0.084496,0.024896,0.162905,0.015097,-0.184502,-0.045388,0.200492,-0.047481,0.086163,0.188741,-0.107442,-0.095251,0.249791,-0.207928,-0.077401,0.105071,-0.087422,-0.235401,0.227209,-0.150616,0.208711,0.321088,0.042418,0.102018,0.165745,0.224979,0.039291,0.196859,-0.015276,-0.202114,0.007827,-0.283416,-0.059099,-0.027546,-0.382255,-0.069430,0.282688,-0.246152,-0.301026,0.041481,0.338948,0.170097,-0.045908,-0.076246,-0.300745,-0.159523,-0.005456,-0.055222,-0.092435,0.040083,-0.182745,-0.014796,-0.255671,-0.208941,0.387198,-0.434375,-0.129332,0.040092,-0.053591,-0.080562,-0.230276,0.159124,-0.065193,-0.092174,0.056177,0.128507,-0.156165,-0.329441,-0.100012,0.194202,0.093347,0.096995,0.414370,0.394588,-0.213336,0.014472,-0.230019,-0.110541,-0.244826,-0.056538,-0.210446,0.141350,-0.033279,0.085844,-0.056557,0.066891,0.278154,0.344945,-0.232145,0.067950,-0.049560,-0.115070,-0.030377,-0.110754,-0.251654,},

	{0.092368,-0.286144,-0.168778,0.085892,-0.009006,0.061193,-0.151339,-0.001920,-0.034135,-0.224097,-0.017126,0.023105,-0.357169,0.254486,-0.262687,0.091969,0.029723,-0.140831,0.020261,0.147553,-0.139074,0.234705,-0.099287,0.066513,0.299563,0.041119,-0.222944,0.327443,-0.149234,-0.206029,-0.086415,0.104293,0.087907,-0.103423,-0.109186,-0.261308,0.133266,0.016297,-0.350925,0.040517,0.017821,0.047878,0.093658,-0.105470,0.058091,-0.111595,0.196831,-0.259037,0.014381,-0.314881,0.104366,0.148297,0.072346,0.324274,0.145135,-0.356143,0.052190,0.176194,0.114312,0.273719,0.314206,-0.219883,0.149577,-0.370880,-0.313975,0.339808,-0.135568,-0.104268,-0.210653,0.044062,-0.082421,-0.283762,0.256845,-0.016747,-0.002145,0.355795,0.430808,0.210164,0.240784,-0.167971,-0.259391,0.164419,-0.024435,-0.084316,-0.130203,-0.153953,0.092237,-0.021275,-0.342427,-0.167439,0.055298,-0.453706,-0.098565,0.075736,0.030963,0.098214,0.075594,-0.147399,0.140237,-0.184147,-0.099371,0.276682,-0.001016,0.089945,0.222243,0.334134,-0.151821,-0.096776,0.299360,-0.007174,0.316903,-0.109470,0.088735,0.252156,0.264053,0.112400,0.115700,0.359391,0.266064,0.148933,},

	{-0.051407,-0.231545,-0.243478,-0.008162,-0.459913,-0.206124,0.140767,-0.264843,0.051145,-0.407158,0.048423,0.092504,0.080678,0.178237,-0.372640,-0.204354,-0.066301,0.461467,-0.373925,-0.147072,0.209327,0.232189,-0.066550,-0.257596,-0.015385,0.324805,0.293447,-0.265917,0.221134,-0.257406,-0.051195,-0.167644,0.053054,0.066465,-0.062206,0.338133,0.288363,0.239008,-0.323627,-0.115633,-0.238014,-0.197539,0.262441,-0.330305,0.127414,0.169384,-0.117179,0.034983,0.369069,0.276914,0.022475,0.120065,0.142687,0.089561,0.303243,-0.363592,-0.135786,-0.055068,0.352812,-0.035112,0.109985,0.382988,0.066459,0.336545,0.028895,0.363191,-0.193859,0.034758,0.056759,-0.116463,0.089531,-0.147038,0.105058,0.219175,0.275926,0.119725,-0.185499,0.435463,0.066113,0.235069,0.117231,0.162223,-0.324571,-0.313903,0.139258,-0.080864,0.236251,-0.304408,0.070453,-0.054701,0.099379,-0.089044,0.215584,0.068784,-0.149645,0.153659,0.085865,-0.203602,0.144816,0.013514,0.197102,-0.047279,-0.391364,0.541593,0.002381,-0.102728,0.128876,-0.354079,0.162459,-0.259339,-0.047602,0.162579,-0.043993,-0.091707,0.134330,-0.100187,0.098103,0.210518,0.104350,0.157787,},

	{-0.413192,0.092766,0.197414,0.104207,0.089590,-0.330362,0.046169,0.017471,0.103124,0.242379,0.074493,0.003609,-0.185683,-0.107095,0.181406,0.206646,0.196430,-0.260261,0.271014,0.335522,0.085463,0.127734,-0.148457,-0.122161,-0.277177,0.180212,-0.017303,0.175753,-0.084715,0.203993,0.254998,-0.107099,-0.008185,0.146753,0.264359,-0.153752,0.156615,-0.450261,-0.009037,-0.323428,-0.157814,-0.134927,0.100143,0.109146,-0.305505,0.126229,0.189405,0.080546,0.019168,-0.330601,-0.087157,0.101730,0.009945,0.173809,-0.205331,-0.075955,-0.162750,-0.127777,-0.670902,0.015764,-0.072954,-0.015813,-0.078917,0.281428,-0.090886,0.005696,0.309383,-0.034995,-0.073249,-0.139381,-0.092293,-0.071801,-0.016155,-0.075208,-0.065117,0.016602,-0.054521,-0.019425,-0.039728,-0.002520,-0.097619,-0.408157,0.222693,-0.152610,0.060815,-0.194908,0.391906,0.111594,-0.101501,0.014688,0.021495,-0.138447,-0.074386,0.104481,0.041652,-0.034602,0.236437,-0.146557,-0.052215,-0.112612,0.291162,-0.070371,-0.025139,-0.556311,0.291010,-0.255152,0.015502,-0.080525,0.007713,0.219904,-0.021002,0.141892,0.192877,0.652142,0.118224,-0.258070,-0.175008,0.169923,0.033305,0.104414,},

	{0.118178,-0.201307,-0.285206,0.255132,-0.314192,0.132104,0.062556,-0.304740,-0.113342,-0.182381,0.079026,-0.094164,-0.093718,0.144639,-0.248058,-0.378703,0.187277,-0.039953,0.019514,-0.339593,0.097323,0.309165,-0.120141,-0.082303,0.482349,0.040431,0.165846,0.553626,0.197634,-0.161832,0.389200,-0.043339,-0.250844,-0.099108,0.164681,0.202513,0.176832,0.422508,0.100218,0.008625,0.122071,-0.127329,-0.080518,0.062573,0.151739,0.058335,-0.119904,-0.017695,0.000588,0.062130,-0.197739,-0.142608,-0.514245,-0.153532,-0.109452,0.061098,0.235809,-0.004345,0.155183,-0.052490,-0.160576,0.024699,0.308717,-0.314088,0.181881,0.278415,-0.036815,-0.191622,-0.326200,-0.135403,-0.111562,-0.283403,0.307194,-0.215774,0.030436,-0.145567,0.161086,-0.103676,-0.266899,0.089903,0.205286,-0.102556,0.166697,-0.388812,-0.259407,0.226466,0.021289,-0.010316,-0.259443,0.068854,-0.046106,-0.259614,0.150713,-0.212889,-0.078441,-0.008633,0.159416,0.503371,0.231913,0.010810,-0.003846,-0.137038,-0.397216,0.358163,-0.150797,0.006172,-0.032212,0.022874,-0.004239,-0.118421,-0.161370,0.193953,-0.198018,-0.069714,-0.071831,-0.046205,-0.203736,-0.068948,0.204955,0.223326,},

	{-0.162827,-0.199376,-0.352147,-0.032256,0.068626,0.048108,-0.255981,-0.158077,0.229716,-0.133545,-0.033319,-0.157789,-0.197905,0.239269,0.290908,0.177473,0.119283,-0.019915,0.259732,-0.087059,-0.042666,-0.254523,0.095127,0.001275,0.292508,0.136454,0.402863,0.080091,-0.080264,-0.136631,0.225391,0.210407,-0.263921,-0.019092,-0.173353,-0.191144,0.337641,-0.287097,0.005236,0.095397,-0.325508,0.021924,0.188309,0.172958,-0.023395,-0.005546,0.370896,-0.304468,0.094998,-0.261633,0.032758,-0.120426,0.084156,0.075669,0.108749,-0.012425,0.022996,-0.323501,-0.067296,0.066829,-0.089046,-0.192989,0.128775,-0.171203,-0.027906,0.403247,0.162566,-0.553817,-0.050065,0.003953,-0.148877,0.050433,-0.074340,0.132822,0.285565,-0.117174,0.272935,0.084595,-0.101358,0.182842,0.010566,0.091209,-0.102714,0.071601,-0.102932,-0.012611,0.101402,-0.255540,-0.453252,0.274284,0.310345,-0.010704,-0.162688,-0.393794,0.141018,-0.112685,-0.132489,-0.183618,-0.019681,0.011652,-0.155000,0.036744,0.075217,0.192187,0.242210,-0.191525,0.022029,-0.047221,0.022243,0.102201,-0.183644,0.370615,0.086389,-0.247423,0.316344,-0.391933,-0.190861,-0.287252,-0.108231,-0.235175,},

